Run,Rep,ID,Cultivar,Measurement ,Lesion 
1,1,101,LS1172LLN,1,7.46
1,1,102,W82,1,27.28
1,1,103,WS16-9138,1,6.84
1,1,104,386-48-3,1,22.25
1,1,105,386-61-3,1,10.66
1,1,106,386-62-1,1,13.66
1,1,107,386-56-1,1,48.64
1,1,108,3115L,1,6.07
1,1,109,52-82B,1,7.79
1,1,110,386-14-1,1,23.83
1,1,111,1212R2X,1,8.22
1,1,112,LS23X6632n,1,.
1,1,113,51-23,1,21.46
1,1,114,SSR51-70,1,20.73
1,1,115,Dwight,1,28.99
1,2,201,386-61-3,1,16.11
1,2,202,LS23X6632n,1,.
1,2,203,51-23,1,16.47
1,2,204,WS16-9138,1,12.07
1,2,205,386-14-1,1,35.19
1,2,206,52-82B,1,9.95
1,2,207,386-62-1,1,39.95
1,2,208,1212R2X,1,3.86
1,2,209,386-56-1,1,34.1
1,2,210,SSR51-70,1,29.73
1,2,211,386-48-3,1,21.38
1,2,212,3115L,1,6.04
1,2,213,W82,1,16.96
1,2,214,Dwight,1,42.02
1,2,215,LS1172LLN,1,8.05
1,3,301,SSR51-70,1,6.39
1,3,302,WS16-9138,1,8.94
1,3,303,386-48-3,1,18.35
1,3,304,51-23,1,15.28
1,3,305,1212R2X,1,18.1
1,3,306,LS1172LLN,1,23.44
1,3,307,52-82B,1,8.62
1,3,308,LS23X6632n,1,.
1,3,309,386-14-1,1,54.9
1,3,310,W82,1,52.61
1,3,311,386-56-1,1,60.47
1,3,312,Dwight,1,7.92
1,3,313,3115L,1,7.92
1,3,314,386-61-3,1,23.64
1,3,315,386-62-1,1,9.05
1,4,401,386-56-1,1,13.05
1,4,402,1212R2X,1,9.01
1,4,403,SSR51-70,1,11.88
1,4,404,51-23,1,23.48
1,4,405,WS16-9138,1,21.2
1,4,406,3115L,1,6.58
1,4,407,386-61-3,1,27.03
1,4,408,LS23X6632n,1,9.23
1,4,409,W82,1,6.68
1,4,410,386-48-3,1,31.35
1,4,411,LS1172LLN,1,30.11
1,4,412,386-62-1,1,63.02
1,4,413,386-14-1,1,15.88
1,4,414,52-82B,1,8.28
1,4,415,Dwight,1,9.32
1,1,101,LS1172LLN,2,11.56
1,1,102,W82,2,93.72
1,1,103,WS16-9138,2,34.26
1,1,104,386-48-3,2,77.75
1,1,105,386-61-3,2,38.89
1,1,106,386-62-1,2,36.3
1,1,107,386-56-1,2,102.1
1,1,108,3115L,2,7.9
1,1,109,52-82B,2,38.64
1,1,110,386-14-1,2,78.06
1,1,111,1212R2X,2,10.12
1,1,112,LS23X6632n,2,.
1,1,113,51-23,2,57.54
1,1,114,SSR51-70,2,93.31
1,1,115,Dwight,2,95.38
1,2,201,386-61-3,2,67.19
1,2,202,LS23X6632n,2,.
1,2,203,51-23,2,62.86
1,2,204,WS16-9138,2,69.07
1,2,205,386-14-1,2,82.89
1,2,206,52-82B,2,27.22
1,2,207,386-62-1,2,104.01
1,2,208,1212R2X,2,15.74
1,2,209,386-56-1,2,107.56
1,2,210,SSR51-70,2,99.6
1,2,211,386-48-3,2,114.29
1,2,212,3115L,2,7.59
1,2,213,W82,2,71.24
1,2,214,Dwight,2,135.93
1,2,215,LS1172LLN,2,56.15
1,3,301,SSR51-70,2,42.31
1,3,302,WS16-9138,2,16.79
1,3,303,386-48-3,2,54.69
1,3,304,51-23,2,77.34
1,3,305,1212R2X,2,24.45
1,3,306,LS1172LLN,2,65.78
1,3,307,52-82B,2,24.15
1,3,308,LS23X6632n,2,.
1,3,309,386-14-1,2,132.18
1,3,310,W82,2,103.4
1,3,311,386-56-1,2,118.91
1,3,312,Dwight,2,132.09
1,3,313,3115L,2,14.59
1,3,314,386-61-3,2,75.59
1,3,315,386-62-1,2,41.79
1,4,401,386-56-1,2,63.18
1,4,402,1212R2X,2,45.4
1,4,403,SSR51-70,2,41.02
1,4,404,51-23,2,53.75
1,4,405,WS16-9138,2,59.4
1,4,406,3115L,2,16.57
1,4,407,386-61-3,2,97.75
1,4,408,LS23X6632n,2,10.08
1,4,409,W82,2,50.85
1,4,410,386-48-3,2,117.27
1,4,411,LS1172LLN,2,101.06
1,4,412,386-62-1,2,124.74
1,4,413,386-14-1,2,51.03
1,4,414,52-82B,2,7.5
1,4,415,Dwight,2,37
1,1,101,LS1172LLN,3,9.34
1,1,102,W82,3,154.91
1,1,103,WS16-9138,3,135.02
1,1,104,386-48-3,3,197.3
1,1,105,386-61-3,3,145.29
1,1,106,386-62-1,3,102.56
1,1,107,386-56-1,3,121.37
1,1,108,3115L,3,14.62
1,1,109,52-82B,3,97.42
1,1,110,386-14-1,3,122.18
1,1,111,1212R2X,3,13.59
1,1,112,LS23X6632n,3,.
1,1,113,51-23,3,172.09
1,1,114,SSR51-70,3,163.43
1,1,115,Dwight,3,169.06
1,2,201,386-61-3,3,128.04
1,2,202,LS23X6632n,3,.
1,2,203,51-23,3,145.66
1,2,204,WS16-9138,3,217.22
1,2,205,386-14-1,3,125.19
1,2,206,52-82B,3,49.38
1,2,207,386-62-1,3,144.86
1,2,208,1212R2X,3,56.07
1,2,209,386-56-1,3,155.06
1,2,210,SSR51-70,3,164.32
1,2,211,386-48-3,3,169.03
1,2,212,3115L,3,10.01
1,2,213,W82,3,104.06
1,2,214,Dwight,3,217.4
1,2,215,LS1172LLN,3,165.65
1,3,301,SSR51-70,3,93.3
1,3,302,WS16-9138,3,32.28
1,3,303,386-48-3,3,76.81
1,3,304,51-23,3,157
1,3,305,1212R2X,3,65
1,3,306,LS1172LLN,3,140.06
1,3,307,52-82B,3,20.43
1,3,308,LS23X6632n,3,.
1,3,309,386-14-1,3,167.73
1,3,310,W82,3,127.47
1,3,311,386-56-1,3,131.8
1,3,312,Dwight,3,194.95
1,3,313,3115L,3,35.07
1,3,314,386-61-3,3,130.12
1,3,315,386-62-1,3,102.18
1,4,401,386-56-1,3,213.48
1,4,402,1212R2X,3,97.16
1,4,403,SSR51-70,3,77.06
1,4,404,51-23,3,170.52
1,4,405,WS16-9138,3,132.74
1,4,406,3115L,3,43.3
1,4,407,386-61-3,3,175.71
1,4,408,LS23X6632n,3,17.14
1,4,409,W82,3,148.27
1,4,410,386-48-3,3,191.12
1,4,411,LS1172LLN,3,131.99
1,4,412,386-62-1,3,150.36
1,4,413,386-14-1,3,163.59
1,4,414,52-82B,3,7.96
1,4,415,Dwight,3,85.07
5,1,101,386-14-1,1,62.04
5,1,102,51-23,1,28.065
5,1,103,1212R2X,1,12.26
5,1,104,LS1172LLN,1,5.45
5,1,105,386-48-3,1,24.13666667
5,1,106,386-56-1,1,18.9
5,1,107,52-82B,1,26.47
5,1,108,386-61-3,1,52.27333333
5,1,109,WS16-9138,1,7.123333333
5,1,110,LS23X6632n,1,.
5,1,111,W82,1,36.425
5,1,112,SSR51-70,1,6.853333333
5,1,113,3115L,1,33.58333333
5,1,114,Dwight,1,67.66
5,1,115,386-62-1,1,60.35666667
5,2,201,386-62-1,1,66.82
5,2,202,LS23X6632n,1,.
5,2,203,386-61-3,1,7.98
5,2,204,W82,1,49.54333333
5,2,205,Dwight,1,19.5
5,2,206,386-14-1,1,12.07
5,2,207,SSR51-70,1,14.165
5,2,208,1212R2X,1,24.61
5,2,209,3115L,1,8.383333333
5,2,210,52-82B,1,10.57666667
5,2,211,WS16-9138,1,53.94
5,2,212,386-56-1,1,43.31
5,2,213,386-48-3,1,46.96666667
5,2,214,51-23,1,8.265
5,2,215,LS1172LLN,1,42.2
5,3,301,W82,1,57.39666667
5,3,302,386-62-1,1,41.49
5,3,303,52-82B,1,8.556666667
5,3,304,386-48-3,1,62.09
5,3,305,3115L,1,53.09666667
5,3,306,Dwight,1,49.89333333
5,3,307,LS23X6632n,1,.
5,3,308,51-23,1,12.33333333
5,3,309,386-56-1,1,4
5,3,310,1212R2X,1,10.5
5,3,311,386-14-1,1,69.35
5,3,312,386-61-3,1,33.33666667
5,3,313,LS1172LLN,1,79.06
5,3,314,WS16-9138,1,8.685
5,3,315,SSR51-70,1,6.446666667
5,4,401,SSR51-70,1,25.78
5,4,402,386-56-1,1,89.54
5,4,403,386-14-1,1,67.525
5,4,404,3115L,1,25.79333333
5,4,405,LS23X6632n,1,.
5,4,406,386-61-3,1,45.50666667
5,4,407,Dwight,1,59.605
5,4,408,386-62-1,1,67.47333333
5,4,409,386-48-3,1,33.2
5,4,410,LS1172LLN,1,23.83666667
5,4,411,51-23,1,10.47
5,4,412,WS16-9138,1,12.06666667
5,4,413,1212R2X,1,10.1
5,4,414,52-82B,1,10.01666667
5,4,415,W82,1,37.95333333
5,1,101,386-14-1,2,136.625
5,1,102,51-23,2,68.055
5,1,103,1212R2X,2,78.02
5,1,104,LS1172LLN,2,80.15
5,1,105,386-48-3,2,66.19333333
5,1,106,386-56-1,2,86.14
5,1,107,52-82B,2,84.83
5,1,108,386-61-3,2,133.5966667
5,1,109,WS16-9138,2,7.656666667
5,1,110,LS23X6632n,2,.
5,1,111,W82,2,106.735
5,1,112,SSR51-70,2,9.303333333
5,1,113,3115L,2,83.14666667
5,1,114,Dwight,2,160.2966667
5,1,115,386-62-1,2,147.8
5,2,201,386-62-1,2,122.7833333
5,2,202,LS23X6632n,2,.
5,2,203,386-61-3,2,98.4
5,2,204,W82,2,124.6
5,2,205,Dwight,2,52.515
5,2,206,386-14-1,2,11.63
5,2,207,SSR51-70,2,44.815
5,2,208,1212R2X,2,122.46
5,2,209,3115L,2,39.14333333
5,2,210,52-82B,2,22.24
5,2,211,WS16-9138,2,94.15666667
5,2,212,386-56-1,2,155.03
5,2,213,386-48-3,2,133.9566667
5,2,214,51-23,2,8.78
5,2,215,LS1172LLN,2,111.4633333
5,3,301,W82,2,97.27333333
5,3,302,386-62-1,2,133.66
5,3,303,52-82B,2,29.91
5,3,304,386-48-3,2,113.4233333
5,3,305,3115L,2,143.5033333
5,3,306,Dwight,2,120.9266667
5,3,307,LS23X6632n,2,.
5,3,308,51-23,2,37.68666667
5,3,309,386-56-1,2,126.72
5,3,310,1212R2X,2,9.54
5,3,311,386-14-1,2,116.085
5,3,312,386-61-3,2,113.0733333
5,3,313,LS1172LLN,2,83.86
5,3,314,WS16-9138,2,48.325
5,3,315,SSR51-70,2,21.27333333
5,4,401,SSR51-70,2,75.525
5,4,402,386-56-1,2,84.52
5,4,403,386-14-1,2,127.835
5,4,404,3115L,2,57.33666667
5,4,405,LS23X6632n,2,.
5,4,406,386-61-3,2,123.2033333
5,4,407,Dwight,2,148.615
5,4,408,386-62-1,2,167.4233333
5,4,409,386-48-3,2,59.3
5,4,410,LS1172LLN,2,94.95
5,4,411,51-23,2,34.67333333
5,4,412,WS16-9138,2,9.07
5,4,413,1212R2X,2,15.11
5,4,414,52-82B,2,8.563333333
5,4,415,W82,2,130.4733333
5,1,101,386-14-1,3,193.97
5,1,102,51-23,3,147.145
5,1,103,1212R2X,3,147.75
5,1,104,LS1172LLN,3,123.75
5,1,105,386-48-3,3,107.05
5,1,106,386-56-1,3,163.54
5,1,107,52-82B,3,136.7333333
5,1,108,386-61-3,3,185.8633333
5,1,109,WS16-9138,3,7.67
5,1,110,LS23X6632n,3,.
5,1,111,W82,3,208.7
5,1,112,SSR51-70,3,8.65
5,1,113,3115L,3,128.29
5,1,114,Dwight,3,270.0366667
5,1,115,386-62-1,3,250.2533333
5,2,201,386-62-1,3,190.7666667
5,2,202,LS23X6632n,3,.
5,2,203,386-61-3,3,214.95
5,2,204,W82,3,189.88
5,2,205,Dwight,3,90.35
5,2,206,386-14-1,3,10.33
5,2,207,SSR51-70,3,66.705
5,2,208,1212R2X,3,162.92
5,2,209,3115L,3,55.12333333
5,2,210,52-82B,3,43.38
5,2,211,WS16-9138,3,132.36
5,2,212,386-56-1,3,243.87
5,2,213,386-48-3,3,205.63
5,2,214,51-23,3,8.01
5,2,215,LS1172LLN,3,109.74
5,3,301,W82,3,218.205
5,3,302,386-62-1,3,161.94
5,3,303,52-82B,3,58.07666667
5,3,304,386-48-3,3,167.14
5,3,305,3115L,3,215.0333333
5,3,306,Dwight,3,185.46
5,3,307,LS23X6632n,3,.
5,3,308,51-23,3,57.50666667
5,3,309,386-56-1,3,193.5
5,3,310,1212R2X,3,9.44
5,3,311,386-14-1,3,123.805
5,3,312,386-61-3,3,202.1333333
5,3,313,LS1172LLN,3,84.95
5,3,314,WS16-9138,3,83.57
5,3,315,SSR51-70,3,38.45333333
5,4,401,SSR51-70,3,85.77666667
5,4,402,386-56-1,3,67.08
5,4,403,386-14-1,3,150.135
5,4,404,3115L,3,83.40333333
5,4,405,LS23X6632n,3,.
5,4,406,386-61-3,3,153.7933333
5,4,407,Dwight,3,199.2
5,4,408,386-62-1,3,287.3066667
5,4,409,386-48-3,3,100.9266667
5,4,410,LS1172LLN,3,106.8966667
5,4,411,51-23,3,52.65666667
5,4,412,WS16-9138,3,8.833333333
5,4,413,1212R2X,3,15.84
5,4,414,52-82B,3,8.313333333
5,4,415,W82,3,241.1566667
