Yr,Loc,Env,Plot,Trt,Rep,Cult,0,1,2,3,TotalSym,Total Plants ,DI%,DS,DIX,Yieldbushels,Yieldkg
2018,Arlington ,1,105,5,1,1212R2X,30,0,0,0,0,287,0,0,0,81.32,5468.84
2018,Arlington ,1,205,5,2,1212R2X,30,0,0,0,0,290,0,0,0,63.7,4284.08
2018,Arlington ,1,302,5,3,1212R2X,30,0,0,0,0,280,0,0,0,80.77,5431.7
2018,Arlington ,1,401,5,4,1212R2X,30,0,0,0,0,283,0,0,0,77.35,5202.03
2018,Arlington ,1,102,2,1,LS1172LLN,30,0,0,0,0,278,0,0,0,71.04,4777.23
2018,Arlington ,1,203,2,2,LS1172LLN,30,0,0,0,0,282,0,0,0,84.34,5672.08
2018,Arlington ,1,304,2,3,LS1172LLN,30,0,0,0,0,277,0,0,0,65.07,4376.25
2018,Arlington ,1,402,2,4,LS1172LLN,30,0,0,0,0,277,0,0,0,66.35,4462.3
2018,Arlington ,1,101,1,1,LS23X632N,30,0,0,0,0,269,0,0,0,82.25,5531.58
2018,Arlington ,1,204,1,2,LS23X632N,30,0,0,0,0,274,0,0,0,81.65,5491.3
2018,Arlington ,1,301,1,3,LS23X632N,30,0,0,0,0,267,0,0,0,90.08,6057.73
2018,Arlington ,1,405,1,4,LS23X632N,30,0,0,0,0,275,0,0,0,86.39,5809.53
2018,Arlington ,1,103,3,1,3115L,30,0,0,0,0,293,0,0,0,91.71,6167.75
2018,Arlington ,1,202,3,2,3115L,30,0,0,0,0,292,0,0,0,85.64,5759.52
2018,Arlington ,1,305,3,3,3115L,30,0,0,0,0,304,0,0,0,88.8,5971.53
2018,Arlington ,1,404,3,4,3115L,30,0,0,0,0,284,0,0,0,94.51,6355.84
2018,Arlington ,1,104,4,1,WS16-9138,30,0,0,0,0,290,0,0,0,55.8,3752.58
2018,Arlington ,1,201,4,2,WS16-9138,30,0,0,0,0,275,0,0,0,59.94,4030.78
2018,Arlington ,1,303,4,3,WS16-9138,30,0,0,0,0,289,0,0,0,57.68,3878.84
2018,Arlington ,1,403,4,4,WS16-9138,30,0,0,0,0,267,0,0,0,60.84,4091.75
2018,Lewiston,3,105,5,1,1212R2X,30,0,0,0,0,265,0,0,0,80.73,5429.08
2018,Lewiston,3,203,5,2,1212R2X,30,0,0,0,0,254,0,0,0,81.38,5472.67
2018,Lewiston,3,303,5,3,1212R2X,30,0,0,0,0,240,0,0,0,87.21,5864.95
2018,Lewiston,3,401,5,4,1212R2X,30,0,0,0,0,287,0,0,0,80.04,5382.67
2018,Lewiston,3,102,2,1,LS1172LLN,30,0,0,0,0,273,0,0,0,79.5,5346.17
2018,Lewiston,3,204,2,2,LS1172LLN,30,0,0,0,0,240,0,0,0,78.15,5255.7
2018,Lewiston,3,304,2,3,LS1172LLN,30,0,0,0,0,223,0,0,0,75.37,5068.82
2018,Lewiston,3,404,2,4,LS1172LLN,30,0,0,0,0,211,0,0,0,84.29,5668.36
2018,Lewiston,3,101,1,1,LS23X632N,30,0,0,0,0,213,0,0,0,89.34,6008.14
2018,Lewiston,3,205,1,2,LS23X632N,30,0,0,0,0,231,0,0,0,83.81,5635.89
2018,Lewiston,3,305,1,3,LS23X632N,30,0,0,0,0,226,0,0,0,76.82,5166.08
2018,Lewiston,3,405,1,4,LS23X632N,30,0,0,0,0,246,0,0,0,84.94,5712.11
2018,Lewiston,3,103,3,1,3115L,30,0,0,0,0,238,0,0,0,86.06,5787.46
2018,Lewiston,3,202,3,2,3115L,30,0,0,0,0,254,0,0,0,88.54,5954.18
2018,Lewiston,3,301,3,3,3115L,30,0,0,0,0,259,0,0,0,82.7,5561.43
2018,Lewiston,3,402,3,4,3115L,30,0,0,0,0,236,0,0,0,84.57,5687.5
2018,Lewiston,3,104,4,1,WS16-9138,30,0,0,0,0,229,0,0,0,46.09,3099.66
2018,Lewiston,3,201,4,2,WS16-9138,30,0,0,0,0,224,0,0,0,50.06,3366.87
2018,Lewiston,3,302,4,3,WS16-9138,30,0,0,0,0,249,0,0,0,52.07,3501.54
2018,Lewiston,3,403,4,4,WS16-9138,30,0,0,0,0,213,0,0,0,45.66,3070.5
2019,Arlington ,8,105,5,1,1212R2X,30,0,0,0,0,165,0,0,0,68.88,4632.24
2019,Arlington ,8,203,5,2,1212R2X,30,0,0,0,0,194,0,0,0,65.71,4419.1
2019,Arlington ,8,302,5,3,1212R2X,30,0,0,0,0,127,0,0,0,69.77,4692.26
2019,Arlington ,8,405,5,4,1212R2X,30,0,0,0,0,199,0,0,0,70.57,4745.91
2019,Arlington ,8,102,2,1,LS1172LLN,30,0,0,0,0,167,0,0,0,54.95,3695.52
2019,Arlington ,8,204,2,2,LS1172LLN,30,0,0,0,0,171,0,0,0,57.08,3838.84
2019,Arlington ,8,301,2,3,LS1172LLN,30,0,0,0,0,178,0,0,0,53.7,3611.49
2019,Arlington ,8,404,2,4,LS1172LLN,30,0,0,0,0,168,0,0,0,56.52,3800.84
2019,Arlington ,8,101,1,1,LS23X632N,30,0,0,0,0,11,0,0,0,6.31,424.38
2019,Arlington ,8,205,1,2,LS23X632N,30,0,0,0,0,12,0,0,0,13.71,921.79
2019,Arlington ,8,304,1,3,LS23X632N,30,0,0,0,0,8,0,0,0,0.46,30.66
2019,Arlington ,8,401,1,4,LS23X632N,30,0,0,0,0,4,0,0,0,0.61,41.15
2019,Arlington ,8,103,3,1,3115L,30,0,0,0,0,189,0,0,0,56.56,3803.36
2019,Arlington ,8,202,3,2,3115L,30,0,0,0,0,153,0,0,0,71.74,4824.58
2019,Arlington ,8,303,3,3,3115L,30,0,0,0,0,154,0,0,0,38.69,2601.96
2019,Arlington ,8,402,3,4,3115L,30,0,0,0,0,233,0,0,0,53.23,3579.74
2019,Arlington ,8,104,4,1,WS16-9138,30,0,0,0,0,236,0,0,0,43.86,2949.56
2019,Arlington ,8,201,4,2,WS16-9138,30,0,0,0,0,160,0,0,0,45.58,3065.16
2019,Arlington ,8,305,4,3,WS16-9138,30,0,0,0,0,191,0,0,0,39.04,2625.69
2019,Arlington ,8,403,4,4,WS16-9138,30,0,0,0,0,172,0,0,0,34.87,2344.77
2019,Nashua,12,103,5,1,1212R2X,30,0,0,0,0,30,0,0,0,72.27,4859.99
2019,Nashua,12,203,5,2,1212R2X,30,0,0,0,0,30,0,0,0,74.8,5030.13
2019,Nashua,12,303,5,3,1212R2X,30,0,0,0,0,30,0,0,0,70.88,4766.59
2019,Nashua,12,403,5,4,1212R2X,30,0,0,0,0,30,0,0,0,71.02,4775.91
2019,Nashua,12,101,2,1,LS1172LLN,30,0,0,0,0,30,0,0,0,49.39,3321.41
2019,Nashua,12,202,2,2,LS1172LLN,30,0,0,0,0,30,0,0,0,51.22,3444.36
2019,Nashua,12,305,2,3,LS1172LLN,30,0,0,0,0,30,0,0,0,50.49,3395.21
2019,Nashua,12,404,2,4,LS1172LLN,30,0,0,0,0,30,0,0,0,53.9,3624.63
2019,Nashua,12,105,1,1,LS23X632N,30,0,0,0,0,30,0,0,0,42.25,2841.03
2019,Nashua,12,205,1,2,LS23X632N,30,0,0,0,0,30,0,0,0,39.52,2657.39
2019,Nashua,12,302,1,3,LS23X632N,30,0,0,0,0,30,0,0,0,31.72,2133.34
2019,Nashua,12,401,1,4,LS23X632N,30,0,0,0,0,30,0,0,0,45.93,3088.67
2019,Nashua,12,104,3,1,3115L,30,0,0,0,0,30,0,0,0,69.38,4665.87
2019,Nashua,12,201,3,2,3115L,30,0,0,0,0,30,0,0,0,74.28,4995.57
2019,Nashua,12,301,3,3,3115L,30,0,0,0,0,30,0,0,0,67.65,4549.66
2019,Nashua,12,402,3,4,3115L,30,0,0,0,0,30,0,0,0,65.67,4416.26
2019,Nashua,12,102,4,1,WS16-9138,30,0,0,0,0,30,0,0,0,50.39,3388.53
2019,Nashua,12,204,4,2,WS16-9138,30,0,0,0,0,30,0,0,0,48.25,3244.82
2019,Nashua,12,304,4,3,WS16-9138,30,0,0,0,0,30,0,0,0,49.17,3306.51
2019,Nashua,12,405,4,4,WS16-9138,30,0,0,0,0,30,0,0,0,52.23,3512.5
2019,Stewertville,13,103,5,1,1212R2X,30,0,0,0,0,30,0,0,0,10.05,675.77
2019,Stewertville,13,203,5,2,1212R2X,30,0,0,0,0,30,0,0,0,44.63,3001.11
2019,Stewertville,13,303,5,3,1212R2X,30,0,0,0,0,30,0,0,0,36.72,2469.32
2019,Stewertville,13,403,5,4,1212R2X,30,0,0,0,0,30,0,0,0,37.11,2495.65
2019,Stewertville,13,101,2,1,LS1172LLN,30,0,0,0,0,30,0,0,0,13.42,902.68
2019,Stewertville,13,202,2,2,LS1172LLN,30,0,0,0,0,30,0,0,0,26.06,1752.74
2019,Stewertville,13,305,2,3,LS1172LLN,30,0,0,0,0,30,0,0,0,31.17,2096.17
2019,Stewertville,13,404,2,4,LS1172LLN,30,0,0,0,0,30,0,0,0,26.24,1764.33
2019,Stewertville,13,105,1,1,LS23X632N,30,0,0,0,0,30,0,0,0,9.52,640.29
2019,Stewertville,13,205,1,2,LS23X632N,30,0,0,0,0,30,0,0,0,32.71,2199.77
2019,Stewertville,13,302,1,3,LS23X632N,30,0,0,0,0,30,0,0,0,1.61,108.41
2019,Stewertville,13,401,1,4,LS23X632N,30,0,0,0,0,30,0,0,0,4.8,322.78
2019,Stewertville,13,104,3,1,3115L,30,0,0,0,0,30,0,0,0,61.5,4136.16
2019,Stewertville,13,201,3,2,3115L,30,0,0,0,0,30,0,0,0,38.08,2561.06
2019,Stewertville,13,301,3,3,3115L,30,0,0,0,0,30,0,0,0,42.57,2863.14
2019,Stewertville,13,402,3,4,3115L,30,0,0,0,0,30,0,0,0,30.26,2034.66
2019,Stewertville,13,102,4,1,WS16-9138,30,0,0,0,0,30,0,0,0,22.96,1544.08
2019,Stewertville,13,204,4,2,WS16-9138,30,0,0,0,0,30,0,0,0,21.73,1461.37
2019,Stewertville,13,304,4,3,WS16-9138,30,0,0,0,0,30,0,0,0,7.36,495.07
2019,Stewertville,13,405,4,4,WS16-9138,30,0,0,0,0,30,0,0,0,7.07,475.56
